"start","end","survey_type","survey_id","survey_version","country","community","sex","boat_status","boat_power","boat_length","choice","package_nopackage","fishing_organization","punishment_severity","mpa","age","years_fishing","education","digits","gear_handline","gear_spear","gear_traps","gear_gillnet","gear_mobilenet","gear_statline","gear_buceo","gear_other","other_gear","fishtech_vhf","fishtech_fishfinder","fishtech_survcam","fishtech_catchapp","fishtech_gps","fishtech_vesseltrack","fishtech_other","fishtech_none","other_fishtech","enforcement_community_members","enforcement_village_leader","enforcement_village_gov","enforcement_provincial_gov","enforcement_national_gov","enforcement_none","enforcement_other","restriction_gear","restriction_size","restriction_season","restriction_spacial","restriction_quota","restriction_other","restriction_none","rank_one","rank_two","rank_three","rank_four","income_usd"
"2019-06-29 10:18:00","2019-07-02 04:29:42","data",1001,3,"IND","RAJ","M","own","no",7,1,"no_package","yes","strong","yes",19,1,"other",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,1,1,1,1,0,0,0,1,0,0,1,0,0,0,"trash_pollutin","iuu","weather","corruption",71
"2019-06-29 11:25:55","2019-07-02 04:27:37","data",1002,14,"IND","RAJ","M","own","no",9,2,"package_chosen","yes","weak","yes",41,25,"hs",0,1,0,0,0,0,0,0,0,"0",1,1,0,0,0,1,0,0,NA,1,1,1,0,0,0,0,0,1,0,1,1,0,0,"weather","iuu","corruption","trash_pollutin",71
"2019-06-29 11:47:45","2019-07-02 04:23:44","data",1003,10,"IND","RAJ","M","share_collective","no",9,2,"package_chosen","yes","strong","yes",68,55,"some_hs",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,1,0,0,0,0,0,1,0,1,0,1,0,0,"weather","iuu","trash_pollutin","trash_pollutin",106
"2019-06-29 12:00:41","2019-07-02 04:13:27","data",1004,5,"IND","RAJ","M","own","no",4,1,"package_chosen","yes","moderate","yes",56,15,"some_hs",0,1,1,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,1,1,1,0,0,0,0,1,0,1,0,0,0,0,"trash_pollutin","iuu","trash_pollutin","corruption",71
"2019-06-29 14:37:29","2019-07-02 04:08:45","data",1005,11,"IND","RAJ","M","own","no",5,1,"package_chosen","yes","strong","yes",59,30,"other",0,1,1,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,1,1,0,0,0,0,1,1,0,1,0,0,0,"weather","weather","trash_pollutin","corruption",143
"2019-06-29 14:56:28","2019-07-02 04:04:05","data",1006,1,"IND","RAJ","M","own","no",6,2,"no_package","yes","severe","yes",26,7,"hs",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,1,1,1,0,0,0,1,1,0,1,0,0,0,"iuu","weather","trash_pollutin","corruption",71
"2019-06-30 00:11:15","2019-07-02 04:00:21","data",1007,2,"IND","RAJ","M","share_collective","no",7,1,"package_chosen","yes","weak","no",23,11,"hs",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,1,1,1,1,1,0,0,1,0,0,0,0,0,0,"corruption","weather","iuu","trash_pollutin",78
"2019-07-01 15:46:47","2019-07-01 16:00:41","data",1008,11,"IND","RAJ","M","own","no",9,1,"no_package","yes","weak","yes",33,9,"no_formal other",0,1,1,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,1,0,0,1,0,0,0,1,1,1,1,0,0,0,"weather","trash_pollutin","iuu","corruption",213
"2019-06-30 06:05:54","2019-07-02 03:46:07","data",1009,6,"IND","RAJ","M","own","no",9,2,"package_chosen","no","weak","no",46,34,"hs",0,1,1,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,1,1,1,0,0,0,0,1,1,0,1,0,0,0,"weather","iuu","trash_pollutin","corruption",7
"2019-06-30 06:20:30","2019-07-02 03:38:27","data",1010,16,"IND","RAJ","M","own","no",9,2,"package_chosen","yes","strong","yes",42,30,"some_hs",0,1,0,1,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,0,1,1,1,0,0,0,1,0,1,0,0,0,"weather","iuu","trash_pollutin","corruption",568
"2019-06-30 05:21:47","2019-07-02 03:50:36","data",1011,4,"IND","RAJ","M","own","no",6,1,"no_package","yes","strong","no",37,5,"some_hs",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,1,1,1,1,0,0,0,1,1,0,1,0,0,0,"iuu","corruption","weather","trash_pollutin",284
"2019-06-29 07:35:53","2019-07-02 04:31:11","data",1012,10,"IND","RAJ","M","own","no",8,2,"package_chosen","yes","moderate","yes",52,30,"vocational",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"weather","iuu","trash_pollutin","trash_pollutin",143
"2019-06-30 00:38:56","2019-07-02 03:53:56","data",1013,3,"IND","RAJ","M","rent","no",6,2,"package_chosen","yes","strong","yes",33,15,"hs",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,1,1,1,0,0,0,1,0,0,1,0,0,0,"iuu","corruption","trash_pollutin","weather",106
"2019-06-27 07:08:51","2019-07-02 04:33:33","data",1014,6,"IND","RAJ","M","own","no",4,2,"package_chosen","yes","none","yes",50,15,"vocational",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",143
"2019-06-29 07:03:46","2019-07-02 04:40:02","data",1015,7,"IND","RAJ","M","own","no",3,1,"package_chosen","yes","strong","yes",42,30,"hs",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"trash_pollutin","iuu","weather","corruption",143
"2019-06-29 07:17:28","2019-07-02 04:32:12","data",1016,8,"IND","RAJ","M","rent","no",2,2,"package_chosen","yes","moderate","yes",37,16,"hs",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",143
"2019-06-29 07:27:49","2019-07-02 04:22:39","data",1017,9,"IND","RAJ","M","own","no",4,1,"package_chosen","yes","moderate","yes",40,15,"some_hs",0,1,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"weather","iuu","weather","corruption",143
"2019-06-30 07:13:32","2019-07-02 03:37:54","data",1018,7,"IND","RAJ","M","own","no",9,1,"package_chosen","no","none","yes",40,28,"some_hs",0,1,0,0,0,0,0,0,1,"Speargun",0,0,0,0,0,0,0,1,NA,1,1,1,1,0,0,0,1,1,0,1,0,0,0,"corruption","trash_pollutin","iuu","weather",71
"2019-07-02 03:22:11","2019-07-02 03:30:02","data",2001,10,"IND","MNC","M","own","no",13,2,"no_package","yes","severe","no",54,3,"hs",0,0,0,0,0,0,0,0,1,"Traditional net",0,0,0,0,0,0,0,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"trash_pollutin","iuu","weather","corruption",71
"2019-07-01 16:00:41","2019-07-02 02:43:57","data",2002,7,"IND","MNC","M","own","yes",10,1,"no_package","yes","severe","no",40,24,"no_formal",0,0,0,0,0,0,0,0,1,"Traditional net",0,0,0,0,0,0,0,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"trash_pollutin","iuu","weather","corruption",710
"2019-07-02 02:43:57","2019-07-02 03:00:47","data",2003,8,"IND","MNC","M","own","no",10,2,"no_package","yes","severe","no",36,9,"some_hs",0,0,0,0,0,0,0,0,1,"Traditional net",0,0,0,0,0,0,0,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"trash_pollutin","iuu","weather","corruption",710
"2019-07-02 03:00:48","2019-07-02 03:22:10","data",2004,9,"IND","MNC","M","own","no",10,1,"no_package","yes","severe","no",40,30,"some_hs",0,0,0,0,0,0,0,0,1,"Traditional net",0,0,0,0,0,0,0,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"trash_pollutin","weather","iuu","corruption",710
"2019-07-01 07:53:49","2019-07-02 02:43:22","data",3001,4,"IND","MAK","M","own","yes",28,2,"package_chosen","yes","weak","yes",40,20,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,0,1,1,0,0,0,1,0,0,1,0,0,0,"trash_pollutin","weather","iuu","corruption",106
"2019-07-02 02:44:15","2019-07-02 02:53:42","data",3002,5,"IND","MAK","M","own","yes",8,1,"no_package","yes","weak","yes",50,30,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,1,0,0,1,0,0,0,"trash_pollutin","weather","corruption","iuu",142
"2019-07-02 02:44:31","2019-07-02 03:52:24","data",3003,10,"IND","MAK","M","share_employee","yes",8,1,"no_package","no","none","no",39,31,"some_hs",0,0,0,0,0,1,0,0,0,"Payang",0,0,0,0,0,0,0,1,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"weather","trash_pollutin","iuu","corruption",213
"2019-07-02 03:01:34","2019-07-02 03:10:41","data",3004,7,"IND","MAK","M","share_employee","no",7,2,"no_package","yes","weak","no",37,8,"some_hs",0,0,0,0,1,0,0,0,1,"jaring untuk ikan teri",0,0,0,0,0,0,0,1,NA,0,0,0,1,0,0,0,1,0,0,1,0,0,0,"weather","corruption","iuu","trash_pollutin",71
"2019-07-02 03:13:08","2019-07-02 03:27:56","data",3005,7,"IND","MAK","M","share_collective","yes",3,1,"package_chosen","no","weak","yes",30,15,"hs",0,0,0,0,0,1,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,0,0,1,0,0,0,1,0,0,1,0,0,0,"weather","iuu","corruption","trash_pollutin",178
"2019-07-02 03:27:26","2019-07-02 03:51:02","data",3006,11,"IND","MAK","M","share_employee","yes",7,2,"no_package","no","none","no",41,30,"some_hs",0,0,0,0,0,1,0,0,0,"Payang (jaring tarik)",0,0,0,0,0,0,0,1,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",178
"2019-07-02 03:51:53","2019-07-02 03:59:47","data",3007,8,"IND","MAK","M","share_collective","no",3,2,"package_chosen","yes","weak","no",35,20,"some_hs",0,0,0,0,0,1,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,0,0,1,0,0,0,1,0,1,0,0,0,0,"weather","iuu","corruption","trash_pollutin",71
"2019-07-02 04:02:38","2019-07-02 04:16:01","data",3008,9,"IND","MAK","M","rent","yes",3,1,"package_chosen","yes","weak","no",45,30,"no_formal",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,1,0,0,NA,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"trash_pollutin","iuu","weather","corruption",178
"2019-07-02 04:06:02","2019-07-02 04:51:57","data",3009,13,"IND","MAK","M","share_employee","yes",15,2,"package_chosen","no","none","no",75,13,"no_formal",0,0,0,1,0,0,0,0,0,"0",0,1,0,0,0,1,1,0,"Solar panel",0,0,0,0,0,0,1,0,0,0,1,0,0,0,"corruption","weather","iuu","trash_pollutin",178
"2019-07-02 04:21:28","2019-07-02 04:32:48","data",3010,10,"IND","MAK","M","share_employee","yes",7,2,"package_chosen","yes","weak","yes",19,4,"some_hs",0,0,0,0,0,1,0,0,1,"payang",0,0,0,0,0,0,0,1,NA,0,0,0,0,1,0,0,1,0,0,1,0,0,0,"weather","corruption","trash_pollutin","iuu",71
"2019-07-02 04:49:38","2019-07-02 05:04:31","data",3011,10,"IND","MAK","M","share_collective","yes",3,2,"package_chosen","no","weak","yes",46,20,"hs",0,0,0,1,0,0,0,0,0,"jading ditebar",0,0,0,0,0,0,0,1,NA,0,0,0,1,0,0,0,1,0,0,1,0,0,0,"weather","trash_pollutin","iuu","corruption",142
"2019-07-02 05:19:16","2019-07-02 05:28:42","data",3012,11,"IND","MAK","M","share_employee","yes",3,1,"package_chosen","yes","weak","no",32,9,"some_hs",0,0,0,1,0,0,0,0,1,"jaring rajungan",0,0,0,0,0,0,0,1,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0,"weather","trash_pollutin","iuu","corruption",142
"2019-07-02 05:29:47","2019-07-02 05:49:55","data",3013,11,"IND","MAK","M","own","yes",8,1,"package_chosen","yes","weak","no",39,29,"some_hs",0,0,0,1,0,0,0,0,1,"jaring rajungan",0,0,0,0,0,0,0,1,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0,"iuu","weather","corruption","trash_pollutin",142
"2019-07-02 05:53:12","2019-07-02 06:24:18","data",3014,14,"IND","MAK","M","own","yes",16,2,"no_package","yes","moderate","no",60,50,"some_hs",0,0,0,0,0,1,0,0,0,"Purseine",0,0,0,0,0,0,0,1,"Hanya handphone yang dibawa nelayan",0,0,0,0,1,0,0,0,0,0,0,0,0,1,"weather","iuu","corruption","trash_pollutin",1420
"2019-07-02 06:39:45","2019-07-02 07:17:23","data",3015,14,"IND","MAK","M","own","no",5,2,"package_chosen","no","strong","no",47,30,"some_hs",0,0,0,0,1,0,0,0,0,"Rampus",0,0,0,0,0,0,0,1,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"trash_pollutin","weather","iuu","corruption",178
"2019-07-02 07:01:25","2019-07-02 07:16:17","data",3016,9,"IND","MAK","M","share_employee","no",5,1,"package_chosen","yes","none","no",42,32,"some_hs",0,0,0,0,1,0,0,0,0,"Jaring rampus pendek",0,0,0,0,0,0,0,1,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"trash_pollutin","weather","iuu","corruption",213
"2019-07-02 07:28:30","2019-07-02 07:38:14","data",3017,2,"IND","MAK","M","own","no",5,1,"package_chosen","no","none","no",42,30,"some_hs",0,0,0,0,1,0,0,0,1,"Jaring rampus",0,0,0,0,0,0,0,1,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"trash_pollutin","weather","iuu","corruption",178
"2019-07-02 07:39:08","2019-07-02 07:45:08","data",3018,3,"IND","MAK","M","share_employee","no",5,2,"package_chosen","no","none","no",40,25,"some_hs",0,0,0,0,1,0,0,0,0,"Jaring rampus",0,0,0,0,0,0,0,1,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"trash_pollutin","weather","iuu","corruption",178
"2019-07-03 02:19:51","2019-07-03 03:32:18","data",3019,12,"IND","MAK","M","share_employee","no",7,1,"package_chosen","no","none","no",39,25,"some_hs",0,0,0,1,0,0,0,0,0,"Bubu",0,0,0,0,0,0,0,1,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",178
"2019-07-03 02:36:32","2019-07-03 03:33:53","data",3020,15,"IND","MAK","M","share_employee","yes",6,1,"package_chosen","yes","none","no",28,17,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,0,1,0,"Kompas",0,0,0,0,0,1,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",142
"2019-07-03 02:55:19","2019-07-03 03:35:18","data",3021,13,"IND","MAK","M","share_employee","yes",6,2,"no_package","no","none","no",23,10,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",106
"2019-07-03 03:07:41","2019-07-03 03:30:37","data",3022,1,"IND","MAK","M","share_employee","yes",100,2,"package_chosen","no","moderate","no",59,10,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,0,0,0,0,0,0,1,"weather","iuu","trash_pollutin","corruption",178
"2019-07-03 03:36:12","2019-07-03 03:52:06","data",3023,16,"IND","MAK","M","share_employee","yes",20,2,"package_chosen","no","strong","no",40,5,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine",0,0,0,0,0,0,0,1,NA,1,0,0,1,1,0,0,0,0,0,0,0,0,1,"weather","iuu","trash_pollutin","corruption",142
"2019-07-03 03:56:28","2019-07-03 04:18:32","data",3024,12,"IND","MAK","M","share_employee","yes",15,1,"no_package","no","strong","no",40,25,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine",0,0,0,0,0,0,0,1,NA,1,0,1,1,1,0,0,1,0,0,1,0,0,0,"weather","trash_pollutin","iuu","corruption",213
"2019-07-03 04:19:49","2019-07-03 04:32:20","data",3025,15,"IND","MAK","M","share_employee","yes",15,1,"no_package","no","strong","no",48,1,"no_formal",0,0,0,0,0,1,0,0,0,"Purse seine",0,0,0,0,0,0,0,1,NA,1,0,0,1,1,0,0,0,0,0,0,0,0,1,"weather","iuu","trash_pollutin","corruption",178
"2019-07-03 04:35:52","2019-07-03 04:54:29","data",3026,15,"IND","MAK","M","share_employee","yes",7,1,"package_chosen","no","moderate","no",35,20,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine (jaring lingkar)",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"weather","trash_pollutin","iuu","corruption",142
"2019-07-03 04:55:42","2019-07-03 05:07:53","data",3027,12,"IND","MAK","M","share_employee","yes",7,1,"package_chosen","yes","strong","no",40,25,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine",1,1,0,0,0,1,0,0,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0,"weather","trash_pollutin","iuu","corruption",213
"2019-07-03 06:37:21","2019-07-03 06:48:43","data",3028,12,"IND","MAK","M","share_employee","yes",13,1,"no_package","no","strong","no",54,20,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",178
"2019-07-03 06:49:04","2019-07-03 07:17:17","data",3029,16,"IND","MAK","M","share_employee","yes",7,1,"package_chosen","yes","strong","no",35,22,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,1,0,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"weather","iuu","trash_pollutin","corruption",213
"2019-07-03 07:22:38","2019-07-03 07:43:16","data",3030,1,"IND","MAK","M","share_employee","yes",7,2,"package_chosen","yes","strong","no",35,6,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,1,1,0,"Kompas",0,0,0,1,1,0,0,1,0,0,0,0,0,0,"weather","iuu","trash_pollutin","corruption",426
"2019-07-03 07:44:53","2019-07-03 07:54:36","data",3031,13,"IND","MAK","M","share_employee","yes",8,2,"package_chosen","no","strong","no",29,4,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,1,1,0,"Echosounder",0,0,0,1,1,0,0,1,0,0,0,0,0,0,"weather","iuu","trash_pollutin","corruption",142
"2019-07-03 08:00:26","2019-07-03 08:14:23","data",3032,12,"IND","MAK","M","share_employee","yes",8,1,"package_chosen","no","strong","no",37,20,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,1,0,0,NA,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"iuu","weather","trash_pollutin","corruption",568
"2019-07-04 03:23:16","2019-07-04 03:41:35","data",3033,1,"IND","MAK","M","own","yes",8,2,"package_chosen","no","strong","no",48,35,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,1,0,0,NA,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"iuu","weather","trash_pollutin","corruption",1420
"2019-07-04 03:42:07","2019-07-04 04:05:14","data",3034,2,"IND","MAK","M","own","yes",8,1,"no_package","yes","strong","no",39,25,"some_hs",0,0,0,0,0,0,0,0,1,"Jaring angkat",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,0,0,0,0,0,0,1,"trash_pollutin","weather","iuu","corruption",213
"2019-07-04 04:06:40","2019-07-04 04:27:27","data",3035,3,"IND","MAK","M","own","yes",8,2,"no_package","no","none","no",32,22,"some_hs",0,0,0,0,0,0,0,0,1,"Jaring angkat",1,1,0,0,0,1,0,0,NA,0,0,0,1,1,0,0,0,0,0,0,0,0,1,"trash_pollutin","weather","iuu","corruption",213
"2019-07-04 04:46:14","2019-07-04 05:07:37","data",3036,3,"IND","MAK","M","own","yes",15,2,"package_chosen","yes","strong","no",39,22,"some_hs",0,0,0,1,0,0,0,0,0,"0",1,1,0,0,0,1,0,0,"Solar panel",0,0,0,1,1,0,0,1,0,0,0,0,0,0,"iuu","weather","trash_pollutin","corruption",1420
"2019-07-04 06:28:05","2019-07-04 06:35:22","data",3037,5,"IND","MAK","M","share_employee","yes",15,2,"package_chosen","no","strong","no",40,21,"some_hs",0,0,0,1,0,0,0,0,0,"Bubu",1,1,0,0,0,1,0,0,NA,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"weather","iuu","trash_pollutin","corruption",568
"2019-07-04 06:37:54","2019-07-04 06:44:48","data",3038,6,"IND","MAK","M","own","yes",8,2,"no_package","no","none","no",35,20,"some_hs",0,0,0,0,0,1,0,0,1,"Jaring tarik",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,0,0,0,0,0,0,1,"trash_pollutin","weather","iuu","corruption",142
"2019-07-04 06:45:43","2019-07-04 06:52:45","data",3039,7,"IND","MAK","M","share_employee","yes",15,1,"no_package","no","strong","no",40,25,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",142
"2019-07-04 07:12:10","2019-07-04 07:21:54","data",3040,8,"IND","MAK","M","own","yes",7,2,"no_package","no","strong","no",39,25,"some_hs",0,0,0,0,0,1,0,0,0,"Jaring tarik",0,0,0,0,0,0,0,1,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",284
"2019-07-04 07:30:55","2019-07-04 07:43:09","data",3041,9,"IND","MAK","M","share_employee","yes",15,1,"package_chosen","yes","strong","no",40,25,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"weather","trash_pollutin","iuu","corruption",178
"2019-07-04 07:44:49","2019-07-04 07:58:09","data",3042,10,"IND","MAK","M","own","yes",12,2,"package_chosen","yes","strong","no",33,20,"hs",0,0,0,0,0,1,0,0,1,"Purse seine",1,1,0,0,0,1,0,0,NA,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"weather","trash_pollutin","iuu","corruption",213
"2019-07-04 07:58:42","2019-07-04 08:14:28","data",3043,11,"IND","MAK","M","share_employee","yes",15,1,"package_chosen","no","strong","no",38,25,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"weather","trash_pollutin","iuu","corruption",142
"2019-07-04 08:15:24","2019-07-05 03:20:51","data",3044,12,"IND","MAK","M","share_employee","yes",12,1,"package_chosen","no","strong","no",38,20,"some_hs",0,0,0,0,0,1,0,0,0,"Purse seine",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"weather","trash_pollutin","iuu","corruption",142
"2019-07-04 08:59:44","2019-07-05 03:21:00","data",3045,13,"IND","MAK","M","share_employee","yes",8,2,"package_chosen","no","strong","no",40,20,"some_hs",0,0,0,1,0,0,0,0,0,"0",0,0,0,0,0,0,1,0,"Kompas",0,0,0,1,1,0,0,1,0,0,0,0,0,0,"weather","trash_pollutin","iuu","corruption",142
"2019-07-04 09:20:11","2019-07-05 05:55:33","data",3046,14,"IND","MAK","M","own","yes",8,2,"no_package","no","none","no",39,12,"some_hs",0,0,0,0,0,0,0,0,1,"Jaring angkat",0,0,0,0,0,0,0,1,NA,0,0,0,1,1,0,0,0,0,0,0,0,0,1,"weather","trash_pollutin","iuu","corruption",142
"2019-07-05 03:09:44","2019-07-05 03:28:10","data",3047,4,"IND","MAK","M","share_employee","yes",7,2,"no_package","yes","weak","yes",43,20,"some_hs",0,0,0,0,1,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,0,0,1,0,0,0,1,0,0,1,0,0,0,"weather","trash_pollutin","iuu","corruption",71
"2019-07-05 03:30:32","2019-07-05 03:41:17","data",3048,6,"IND","MAK","M","share_employee","yes",9,2,"package_chosen","no","weak","no",29,10,"some_hs",0,0,0,0,1,0,0,0,0,"0",0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,1,1,0,0,0,0,0,0,"weather","iuu","corruption","trash_pollutin",106
